ID	Name	UIID	AttriName	Attribute1ID	Attribute1Value1	Attribute1Value2	DiamondType1	Compare1	DiamondCount1	DiamondIntensity1	Attribute2ID	Attribute2Value1	Attribute2Value2	DiamondType2	Compare2	DiamondCount2	DiamondIntensity2	Attribute3ID	Attribute3Value1	Attribute3Value2	DiamondType3	Compare3	DiamondCount3	DiamondIntensity3	ScriptName	Attribute4ID	Attribute4Value1	Attribute4Value2	RepresentIndex	RepresentID	Time	DestItemSubType	TabType	TabIndex	PackageSize	MapInvalidMask	BelongKungfuID
340	����Ⱦ����װ��		�⹦�Ʒ���������16�㣨��װ��	atPhysicsOvercomeBase	16	16																										8				0	0
341	����Ⱦ��������		�⹦������������16�㣨������	atPhysicsCriticalStrike	16	16																										6				0	0
342	��ԪȾ����װ��		����������������82�㣨��װ��	atMaxManaBase	82	82																										8				0	0
343	��ԪȾ��������		����������������82�㣨������	atMaxManaBase	82	82																										6				0	0
344	����Ⱦ����װ��		������������14�㣨��װ��	atSurplusValueBase	14	14																										8				0	0
345	��ӢȾ��������		������������16�㣨������	atSurplusValueBase	16	16																										6				0	0
346	�����壨��װ��		�⹦������������14�㣨��װ��	atPhysicsAttackPowerBase	14	14																										2				0	0
347	�����壨���֣�		�⹦������������16�㣨���֣�	atPhysicsAttackPowerBase	16	16																										10				0	0
348	�껨�壨��װ��		�ڹ�������������14�㣨��װ��	atMagicAttackPowerBase	14	14																										2				0	0
349	�껨�壨���֣�		�ڹ�������������16�㣨���֣�	atMagicAttackPowerBase	16	16																										10				0	0
350	����壨��װ��		��������������14�㣨��װ��	atTherapyPowerBase	14	14																										2				0	0
351	����壨���֣�		��������������14�㣨���֣�	atTherapyPowerBase	14	14																										10				0	0
352	��Ӣ�壨��װ��		������������18�㣨��װ��	atSurplusValueBase	18	18																										2				0	0
353	�����壨���֣�		������������18�㣨���֣�	atSurplusValueBase	18	18																										10				0	0
354	����Ⱦ����װ��		�⹦������������14�㣨��װ��	atPhysicsAttackPowerBase	14	14																										8				0	0
355	����Ⱦ��������		�⹦������������14�㣨������	atPhysicsAttackPowerBase	14	14																										6				0	0
356	�껨Ⱦ����װ��		�ڹ�������������16�㣨��װ��	atMagicAttackPowerBase	16	16																										8				0	0
357	�껨Ⱦ��������		�ڹ�������������16�㣨������	atMagicAttackPowerBase	16	16																										6				0	0
358	���Ⱦ����װ��		��������������14�㣨��װ��	atTherapyPowerBase	14	14																										8				0	0
359	���Ⱦ��������		��������������14�㣨������	atTherapyPowerBase	14	14																										6				0	0
360	��ӢȾ����װ��		������������18�㣨��װ��	atSurplusValueBase	18	18																										8				0	0
361	����Ⱦ��������		������������18�㣨������	atSurplusValueBase	18	18																										6				0	0
362	�����壨��װ��		�ڹ�������������16�㣨��װ��	atMagicAttackPowerBase	16	16																										2				0	0
363	�����壨���֣�		�ڹ�������������16�㣨���֣�	atMagicAttackPowerBase	16	16																										10				0	0
364	�׻��壨��װ��		�⹦������������14��(��װ)	atPhysicsAttackPowerBase	14	14																										2				0	0
365	�׻��壨���֣�		�⹦������������14�㣨���֣�	atPhysicsAttackPowerBase	14	14																										10				0	0
366	��ȸ�壨��װ��		��������������14�㣨��װ��	atTherapyPowerBase	14	14																										2				0	0
367	��ȸ�壨���֣�		��������������14�㣨���֣�	atTherapyPowerBase	14	14																										10				0	0
368	�����壨��װ��		����ֵ��������9�㣨���£�	atToughnessBase	9	9																										2				0	0
369	�����壨���֣�		����ֵ��������9�㣨���֣�	atDecriticalDamagePowerBase	9	9																										10				0	0
370	����Ⱦ����װ��		�ڹ�������������16�㣨��װ��	atMagicAttackPowerBase	16	16																										8				0	0
371	����Ⱦ��������		�ڹ�������������16�㣨������	atMagicAttackPowerBase	16	16																										6				0	0
372	�׻�Ⱦ����װ��		�⹦������������14�㣨��װ��	atPhysicsAttackPowerBase	14	14																										8				0	0
373	�׻�Ⱦ��������		�⹦������������14�㣨������	atPhysicsAttackPowerBase	14	14																										6				0	0
374	��ȸȾ����װ��		��������������14�㣨��װ��	atTherapyPowerBase	14	14																										8				0	0
